nohup: 忽略输入
======================================================================
启动优化版本V3的DeepMD训练 (DataLoader + Accum=4)
======================================================================

优化配置:
  ✓ DataLoader: 启用 (4 workers, persistent_workers)
  ✓ Batch Size: 4 (真实批处理)
  ✓ Grad Accumulation: 4 (仅累积末尾step)
  ✓ pin_memory: True, prefetch_factor: 2
  ✓ non_blocking H2D

Starting optimized DeepMD training v3...
================================================================================
CUDA OPTIMIZATION CONFIGURATION
================================================================================
CUDA Available: True
PyTorch Version: 2.4.1
CUDA Version: 11.8
cuDNN Version: 91001
Number of GPUs: 1
cuDNN benchmark: ENABLED (faster conv/attn kernels)
TF32 tensor operations: ENABLED (safe for training)

GPU 0: NVIDIA L20-8Q
  Compute Capability: 8.9
  Total Memory: 8.36 GB

================================================================================
TRAINING CONFIGURATION (V3)
================================================================================
Training data: ['collect/O64H128']
Batch size: 4
Num workers: 4
Grad accumulation steps: 4
Total steps: 100000
pin_memory: True, persistent_workers: True, non_blocking: True
Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [ 64 128]
Dataset: 1823 frames, 192 atoms per frame
DataLoader: 456 batches per epoch

Creating model...
Model parameters: 514,661
Device: cuda

================================================================================
Training for 100000 steps...
================================================================================

[Epoch 1]
Step      1 (update=     0) | lr=9.999e-05 | loss=374.5789 | e_rmse=4.8750 f_rmse=1.3664 f_ema=1.3664 | 0.96 step/s | ETA: 29.0h
Step  44700 (update= 11175) | lr=4.560e-06 | loss=191.8709 | e_rmse=0.7931 f_rmse=1.2004 f_ema=0.7755 | 1.54 step/s | ETA: 10.0h
Step  44800 (update= 11200) | lr=4.529e-06 | loss=102.8727 | e_rmse=0.6497 f_rmse=0.8793 f_ema=0.7799 | 1.54 step/s | ETA: 10.0h
Step  44900 (update= 11225) | lr=4.498e-06 | loss=53.5946 | e_rmse=0.8949 f_rmse=0.6334 f_ema=0.7836 | 1.54 step/s | ETA: 9.9h
Step  45000 (update= 11250) | lr=4.467e-06 | loss=40.1236 | e_rmse=0.6370 f_rmse=0.5490 f_ema=0.7641 | 1.54 step/s | ETA: 9.9h
Step  45100 (update= 11275) | lr=4.436e-06 | loss=69.4825 | e_rmse=0.7372 f_rmse=0.7232 f_ema=0.7405 | 1.54 step/s | ETA: 9.9h
Step  45200 (update= 11300) | lr=4.406e-06 | loss=46.2627 | e_rmse=0.7379 f_rmse=0.5899 f_ema=0.7581 | 1.54 step/s | ETA: 9.9h
Step  45300 (update= 11325) | lr=4.375e-06 | loss=110.0535 | e_rmse=0.5507 f_rmse=0.9123 f_ema=0.7536 | 1.54 step/s | ETA: 9.9h
Step  45400 (update= 11350) | lr=4.345e-06 | loss=50.7815 | e_rmse=0.5883 f_rmse=0.6195 f_ema=0.7698 | 1.54 step/s | ETA: 9.9h
Step  45500 (update= 11375) | lr=4.315e-06 | loss=41.6829 | e_rmse=0.7443 f_rmse=0.5607 f_ema=0.7568 | 1.54 step/s | ETA: 9.8h

[Epoch 26]
Step  45600 (update= 11400) | lr=4.285e-06 | loss=88.4776 | e_rmse=0.4949 f_rmse=0.8194 f_ema=0.7769 | 1.54 step/s | ETA: 9.8h
Step  45700 (update= 11425) | lr=4.256e-06 | loss=69.4212 | e_rmse=0.1751 f_rmse=0.7266 f_ema=0.7719 | 1.54 step/s | ETA: 9.8h
Step  45800 (update= 11450) | lr=4.227e-06 | loss=190.6480 | e_rmse=0.8810 f_rmse=1.2038 f_ema=0.7850 | 1.54 step/s | ETA: 9.8h
Step  45900 (update= 11475) | lr=4.198e-06 | loss=79.0383 | e_rmse=0.7334 f_rmse=0.7750 f_ema=0.7510 | 1.54 step/s | ETA: 9.8h
Step  46000 (update= 11500) | lr=4.169e-06 | loss=47.7485 | e_rmse=0.4494 f_rmse=0.6031 f_ema=0.7339 | 1.54 step/s | ETA: 9.7h
Step  46100 (update= 11525) | lr=4.140e-06 | loss=44.3344 | e_rmse=0.4866 f_rmse=0.5813 f_ema=0.7283 | 1.54 step/s | ETA: 9.7h
Step  46200 (update= 11550) | lr=4.111e-06 | loss=71.5631 | e_rmse=0.5135 f_rmse=0.7393 f_ema=0.7229 | 1.54 step/s | ETA: 9.7h
Step  46300 (update= 11575) | lr=4.083e-06 | loss=42.3395 | e_rmse=0.4060 f_rmse=0.5689 f_ema=0.7432 | 1.54 step/s | ETA: 9.7h
Step  46400 (update= 11600) | lr=4.055e-06 | loss=46.0910 | e_rmse=0.5692 f_rmse=0.5935 f_ema=0.7526 | 1.54 step/s | ETA: 9.7h
Step  46500 (update= 11625) | lr=4.027e-06 | loss=93.6615 | e_rmse=0.7748 f_rmse=0.8467 f_ema=0.7621 | 1.54 step/s | ETA: 9.7h
Step  46600 (update= 11650) | lr=3.999e-06 | loss=112.9567 | e_rmse=0.5515 f_rmse=0.9312 f_ema=0.7575 | 1.54 step/s | ETA: 9.6h
Step  46700 (update= 11675) | lr=3.972e-06 | loss=88.0788 | e_rmse=0.5391 f_rmse=0.8226 f_ema=0.7436 | 1.54 step/s | ETA: 9.6h
Step  46800 (update= 11700) | lr=3.945e-06 | loss=69.5290 | e_rmse=0.4015 f_rmse=0.7315 f_ema=0.7579 | 1.54 step/s | ETA: 9.6h
Step  46900 (update= 11725) | lr=3.917e-06 | loss=201.9942 | e_rmse=0.5081 f_rmse=1.2478 f_ema=0.7318 | 1.54 step/s | ETA: 9.6h
Step  47000 (update= 11750) | lr=3.890e-06 | loss=56.3104 | e_rmse=0.4691 f_rmse=0.6588 f_ema=0.7484 | 1.54 step/s | ETA: 9.6h
Step  47100 (update= 11775) | lr=3.864e-06 | loss=49.0208 | e_rmse=0.5805 f_rmse=0.6146 f_ema=0.7560 | 1.54 step/s | ETA: 9.5h
Step  47200 (update= 11800) | lr=3.837e-06 | loss=42.9373 | e_rmse=0.3575 f_rmse=0.5761 f_ema=0.7382 | 1.54 step/s | ETA: 9.5h
Step  47300 (update= 11825) | lr=3.811e-06 | loss=193.6513 | e_rmse=0.2387 f_rmse=1.2249 f_ema=0.7551 | 1.54 step/s | ETA: 9.5h

[Epoch 27]
Step  47400 (update= 11850) | lr=3.784e-06 | loss=79.3053 | e_rmse=0.2353 f_rmse=0.7842 f_ema=0.7531 | 1.54 step/s | ETA: 9.5h
Step  47500 (update= 11875) | lr=3.758e-06 | loss=51.7514 | e_rmse=0.3585 f_rmse=0.6336 f_ema=0.7679 | 1.54 step/s | ETA: 9.5h
Step  47600 (update= 11900) | lr=3.733e-06 | loss=44.8691 | e_rmse=0.4815 f_rmse=0.5899 f_ema=0.7724 | 1.54 step/s | ETA: 9.5h
Step  47700 (update= 11925) | lr=3.707e-06 | loss=96.2805 | e_rmse=0.4918 f_rmse=0.8652 f_ema=0.7929 | 1.54 step/s | ETA: 9.4h
Step  47800 (update= 11950) | lr=3.681e-06 | loss=168.0652 | e_rmse=0.5025 f_rmse=1.1441 f_ema=0.7375 | 1.54 step/s | ETA: 9.4h
Step  47900 (update= 11975) | lr=3.656e-06 | loss=109.1228 | e_rmse=0.3964 f_rmse=0.9224 f_ema=0.7675 | 1.54 step/s | ETA: 9.4h
Step  48000 (update= 12000) | lr=3.631e-06 | loss=42.8615 | e_rmse=0.4266 f_rmse=0.5780 f_ema=0.7457 | 1.54 step/s | ETA: 9.4h
Step  48100 (update= 12025) | lr=3.606e-06 | loss=57.1466 | e_rmse=0.3308 f_rmse=0.6682 f_ema=0.7424 | 1.54 step/s | ETA: 9.4h
Step  48200 (update= 12050) | lr=3.581e-06 | loss=124.2670 | e_rmse=0.3994 f_rmse=0.9861 f_ema=0.7529 | 1.54 step/s | ETA: 9.3h
Step  48300 (update= 12075) | lr=3.556e-06 | loss=129.5793 | e_rmse=0.5904 f_rmse=1.0072 f_ema=0.7451 | 1.54 step/s | ETA: 9.3h
Step  48400 (update= 12100) | lr=3.532e-06 | loss=84.5539 | e_rmse=0.3854 f_rmse=0.8143 f_ema=0.7169 | 1.54 step/s | ETA: 9.3h
Step  48500 (update= 12125) | lr=3.508e-06 | loss=42.3107 | e_rmse=0.2985 f_rmse=0.5763 f_ema=0.7317 | 1.54 step/s | ETA: 9.3h
Step  48600 (update= 12150) | lr=3.483e-06 | loss=58.2465 | e_rmse=0.6922 f_rmse=0.6755 f_ema=0.7498 | 1.54 step/s | ETA: 9.3h
Step  48700 (update= 12175) | lr=3.459e-06 | loss=58.5514 | e_rmse=0.6350 f_rmse=0.6779 f_ema=0.7368 | 1.54 step/s | ETA: 9.3h
Step  48800 (update= 12200) | lr=3.436e-06 | loss=99.5767 | e_rmse=0.5173 f_rmse=0.8856 f_ema=0.7160 | 1.54 step/s | ETA: 9.2h
Step  48900 (update= 12225) | lr=3.412e-06 | loss=65.5217 | e_rmse=0.5290 f_rmse=0.7185 f_ema=0.7651 | 1.54 step/s | ETA: 9.2h
Step  49000 (update= 12250) | lr=3.388e-06 | loss=40.2130 | e_rmse=0.4907 f_rmse=0.5629 f_ema=0.7495 | 1.54 step/s | ETA: 9.2h
Step  49100 (update= 12275) | lr=3.365e-06 | loss=37.1639 | e_rmse=0.2743 f_rmse=0.5421 f_ema=0.7155 | 1.54 step/s | ETA: 9.2h
Step  49200 (update= 12300) | lr=3.342e-06 | loss=51.0769 | e_rmse=0.5838 f_rmse=0.6351 f_ema=0.7490 | 1.54 step/s | ETA: 9.2h

[Epoch 28]
Step  49300 (update= 12325) | lr=3.319e-06 | loss=38.2190 | e_rmse=0.2969 f_rmse=0.5503 f_ema=0.7313 | 1.54 step/s | ETA: 9.1h
Step  49400 (update= 12350) | lr=3.296e-06 | loss=223.4623 | e_rmse=0.4712 f_rmse=1.3319 f_ema=0.7286 | 1.54 step/s | ETA: 9.1h
Step  49500 (update= 12375) | lr=3.273e-06 | loss=47.3155 | e_rmse=0.2523 f_rmse=0.6132 f_ema=0.7191 | 1.54 step/s | ETA: 9.1h
Step  49600 (update= 12400) | lr=3.251e-06 | loss=30.9225 | e_rmse=0.3408 f_rmse=0.4957 f_ema=0.7347 | 1.54 step/s | ETA: 9.1h
Step  49700 (update= 12425) | lr=3.228e-06 | loss=114.1829 | e_rmse=0.2904 f_rmse=0.9539 f_ema=0.7512 | 1.54 step/s | ETA: 9.1h
Step  49800 (update= 12450) | lr=3.206e-06 | loss=94.1700 | e_rmse=0.3332 f_rmse=0.8667 f_ema=0.7381 | 1.54 step/s | ETA: 9.1h
Step  49900 (update= 12475) | lr=3.184e-06 | loss=110.8550 | e_rmse=0.2288 f_rmse=0.9410 f_ema=0.7286 | 1.54 step/s | ETA: 9.0h
Step  50000 (update= 12500) | lr=3.162e-06 | loss=198.0551 | e_rmse=0.5171 f_rmse=1.2583 f_ema=0.7740 | 1.54 step/s | ETA: 9.0h
  Checkpoint saved: checkpoints_optimized_v3/model_step50000.pt
Step  50100 (update= 12525) | lr=3.141e-06 | loss=36.9908 | e_rmse=0.3689 f_rmse=0.5438 f_ema=0.7776 | 1.54 step/s | ETA: 9.0h
Step  50200 (update= 12550) | lr=3.119e-06 | loss=35.5811 | e_rmse=0.5735 f_rmse=0.5329 f_ema=0.7489 | 1.54 step/s | ETA: 9.0h
Step  50300 (update= 12575) | lr=3.097e-06 | loss=131.8087 | e_rmse=0.4913 f_rmse=1.0282 f_ema=0.7500 | 1.54 step/s | ETA: 9.0h
Step  50400 (update= 12600) | lr=3.076e-06 | loss=76.7759 | e_rmse=0.6141 f_rmse=0.7846 f_ema=0.7278 | 1.54 step/s | ETA: 8.9h
Step  50500 (update= 12625) | lr=3.055e-06 | loss=98.3386 | e_rmse=0.4384 f_rmse=0.8892 f_ema=0.7300 | 1.54 step/s | ETA: 8.9h
Step  50600 (update= 12650) | lr=3.034e-06 | loss=48.4513 | e_rmse=0.4474 f_rmse=0.6242 f_ema=0.7324 | 1.54 step/s | ETA: 8.9h
Step  50700 (update= 12675) | lr=3.013e-06 | loss=114.8897 | e_rmse=0.5012 f_rmse=0.9622 f_ema=0.7342 | 1.54 step/s | ETA: 8.9h
Step  50800 (update= 12700) | lr=2.992e-06 | loss=46.6809 | e_rmse=0.4719 f_rmse=0.6133 f_ema=0.7460 | 1.54 step/s | ETA: 8.9h
Step  50900 (update= 12725) | lr=2.972e-06 | loss=66.2173 | e_rmse=0.4734 f_rmse=0.7311 f_ema=0.7509 | 1.54 step/s | ETA: 8.9h
Step  51000 (update= 12750) | lr=2.951e-06 | loss=85.7336 | e_rmse=0.3020 f_rmse=0.8329 f_ema=0.7322 | 1.54 step/s | ETA: 8.8h

[Epoch 29]
Step  51100 (update= 12775) | lr=2.931e-06 | loss=33.8806 | e_rmse=0.2191 f_rmse=0.5239 f_ema=0.7591 | 1.54 step/s | ETA: 8.8h
Step  51200 (update= 12800) | lr=2.911e-06 | loss=53.7023 | e_rmse=0.5760 f_rmse=0.6591 f_ema=0.7409 | 1.54 step/s | ETA: 8.8h
Step  51300 (update= 12825) | lr=2.891e-06 | loss=32.7056 | e_rmse=0.2984 f_rmse=0.5152 f_ema=0.7561 | 1.54 step/s | ETA: 8.8h
Step  51400 (update= 12850) | lr=2.871e-06 | loss=93.5500 | e_rmse=0.4952 f_rmse=0.8718 f_ema=0.7318 | 1.54 step/s | ETA: 8.8h
Step  51500 (update= 12875) | lr=2.851e-06 | loss=40.6716 | e_rmse=0.2236 f_rmse=0.5754 f_ema=0.7474 | 1.54 step/s | ETA: 8.8h
Step  51600 (update= 12900) | lr=2.831e-06 | loss=66.6828 | e_rmse=0.4103 f_rmse=0.7370 f_ema=0.7417 | 1.54 step/s | ETA: 8.7h
Step  51700 (update= 12925) | lr=2.812e-06 | loss=34.7933 | e_rmse=0.4226 f_rmse=0.5323 f_ema=0.7396 | 1.54 step/s | ETA: 8.7h
Step  51800 (update= 12950) | lr=2.793e-06 | loss=33.1001 | e_rmse=0.1890 f_rmse=0.5201 f_ema=0.7385 | 1.54 step/s | ETA: 8.7h
Step  51900 (update= 12975) | lr=2.773e-06 | loss=98.5298 | e_rmse=0.2536 f_rmse=0.8980 f_ema=0.7292 | 1.54 step/s | ETA: 8.7h
Step  52000 (update= 13000) | lr=2.754e-06 | loss=76.7718 | e_rmse=0.4861 f_rmse=0.7926 f_ema=0.7565 | 1.54 step/s | ETA: 8.7h
Step  52100 (update= 13025) | lr=2.735e-06 | loss=88.6775 | e_rmse=0.3438 f_rmse=0.8528 f_ema=0.7410 | 1.54 step/s | ETA: 8.6h
Step  52200 (update= 13050) | lr=2.716e-06 | loss=48.5207 | e_rmse=0.4905 f_rmse=0.6306 f_ema=0.7590 | 1.54 step/s | ETA: 8.6h
Step  52300 (update= 13075) | lr=2.698e-06 | loss=70.9826 | e_rmse=0.4803 f_rmse=0.7635 f_ema=0.7517 | 1.54 step/s | ETA: 8.6h
Step  52400 (update= 13100) | lr=2.679e-06 | loss=243.3327 | e_rmse=0.1635 f_rmse=1.4157 f_ema=0.7400 | 1.54 step/s | ETA: 8.6h
Step  52500 (update= 13125) | lr=2.661e-06 | loss=40.4287 | e_rmse=0.4883 f_rmse=0.5765 f_ema=0.7473 | 1.54 step/s | ETA: 8.6h
Step  52600 (update= 13150) | lr=2.642e-06 | loss=89.9770 | e_rmse=0.1796 f_rmse=0.8619 f_ema=0.7407 | 1.54 step/s | ETA: 8.6h
Step  52700 (update= 13175) | lr=2.624e-06 | loss=34.3342 | e_rmse=0.3293 f_rmse=0.5323 f_ema=0.7274 | 1.54 step/s | ETA: 8.5h
Step  52800 (update= 13200) | lr=2.606e-06 | loss=190.1844 | e_rmse=0.4779 f_rmse=1.2543 f_ema=0.7418 | 1.54 step/s | ETA: 8.5h

[Epoch 30]
Step  52900 (update= 13225) | lr=2.588e-06 | loss=282.3183 | e_rmse=0.3169 f_rmse=1.5295 f_ema=0.7291 | 1.54 step/s | ETA: 8.5h
Step  53000 (update= 13250) | lr=2.570e-06 | loss=42.8013 | e_rmse=0.2623 f_rmse=0.5957 f_ema=0.7399 | 1.54 step/s | ETA: 8.5h
Step  53100 (update= 13275) | lr=2.553e-06 | loss=71.1421 | e_rmse=0.7325 f_rmse=0.7672 f_ema=0.7672 | 1.54 step/s | ETA: 8.5h
Step  53200 (update= 13300) | lr=2.535e-06 | loss=36.3573 | e_rmse=0.3614 f_rmse=0.5494 f_ema=0.7359 | 1.54 step/s | ETA: 8.4h
Step  53300 (update= 13325) | lr=2.518e-06 | loss=85.5010 | e_rmse=0.3716 f_rmse=0.8435 f_ema=0.7168 | 1.54 step/s | ETA: 8.4h
Step  53400 (update= 13350) | lr=2.500e-06 | loss=286.4173 | e_rmse=0.2367 f_rmse=1.5455 f_ema=0.7196 | 1.54 step/s | ETA: 8.4h
Step  53500 (update= 13375) | lr=2.483e-06 | loss=31.5213 | e_rmse=0.4464 f_rmse=0.5121 f_ema=0.7206 | 1.54 step/s | ETA: 8.4h
Step  53600 (update= 13400) | lr=2.466e-06 | loss=81.4473 | e_rmse=0.2061 f_rmse=0.8251 f_ema=0.7472 | 1.54 step/s | ETA: 8.4h
Step  53700 (update= 13425) | lr=2.449e-06 | loss=153.2851 | e_rmse=0.3321 f_rmse=1.1326 f_ema=0.7521 | 1.54 step/s | ETA: 8.4h
Step  53800 (update= 13450) | lr=2.432e-06 | loss=34.2563 | e_rmse=0.4397 f_rmse=0.5350 f_ema=0.7492 | 1.54 step/s | ETA: 8.3h
Step  53900 (update= 13475) | lr=2.415e-06 | loss=106.1344 | e_rmse=0.4113 f_rmse=0.9434 f_ema=0.7374 | 1.54 step/s | ETA: 8.3h
Step  54000 (update= 13500) | lr=2.399e-06 | loss=133.7899 | e_rmse=0.5550 f_rmse=1.0596 f_ema=0.7571 | 1.54 step/s | ETA: 8.3h
Step  54100 (update= 13525) | lr=2.382e-06 | loss=42.5922 | e_rmse=0.3979 f_rmse=0.5980 f_ema=0.7638 | 1.54 step/s | ETA: 8.3h
Step  54200 (update= 13550) | lr=2.366e-06 | loss=46.9795 | e_rmse=0.5931 f_rmse=0.6278 f_ema=0.7618 | 1.54 step/s | ETA: 8.3h
Step  54300 (update= 13575) | lr=2.350e-06 | loss=37.9388 | e_rmse=0.3435 f_rmse=0.5652 f_ema=0.7240 | 1.54 step/s | ETA: 8.2h
Step  54400 (update= 13600) | lr=2.333e-06 | loss=31.7895 | e_rmse=0.5361 f_rmse=0.5168 f_ema=0.7335 | 1.54 step/s | ETA: 8.2h
Step  54500 (update= 13625) | lr=2.317e-06 | loss=40.2425 | e_rmse=0.3609 f_rmse=0.5828 f_ema=0.7184 | 1.54 step/s | ETA: 8.2h
Step  54600 (update= 13650) | lr=2.301e-06 | loss=114.4977 | e_rmse=0.5945 f_rmse=0.9838 f_ema=0.7283 | 1.54 step/s | ETA: 8.2h

[Epoch 31]
Step  54700 (update= 13675) | lr=2.286e-06 | loss=76.4547 | e_rmse=0.5665 f_rmse=0.8041 f_ema=0.7405 | 1.54 step/s | ETA: 8.2h
Step  54800 (update= 13700) | lr=2.270e-06 | loss=52.9905 | e_rmse=0.6286 f_rmse=0.6693 f_ema=0.7311 | 1.54 step/s | ETA: 8.2h
Step  54900 (update= 13725) | lr=2.254e-06 | loss=38.1184 | e_rmse=0.3801 f_rmse=0.5686 f_ema=0.7466 | 1.54 step/s | ETA: 8.1h
Step  55000 (update= 13750) | lr=2.239e-06 | loss=36.3027 | e_rmse=0.3391 f_rmse=0.5553 f_ema=0.7142 | 1.54 step/s | ETA: 8.1h
Step  55100 (update= 13775) | lr=2.223e-06 | loss=57.2627 | e_rmse=0.5300 f_rmse=0.6976 f_ema=0.7330 | 1.54 step/s | ETA: 8.1h
Step  55200 (update= 13800) | lr=2.208e-06 | loss=48.3058 | e_rmse=0.2947 f_rmse=0.6417 f_ema=0.7343 | 1.54 step/s | ETA: 8.1h
Step  55300 (update= 13825) | lr=2.193e-06 | loss=126.4614 | e_rmse=0.3778 f_rmse=1.0391 f_ema=0.7078 | 1.54 step/s | ETA: 8.1h
Step  55400 (update= 13850) | lr=2.178e-06 | loss=34.9782 | e_rmse=0.4681 f_rmse=0.5460 f_ema=0.7292 | 1.54 step/s | ETA: 8.0h
Step  55500 (update= 13875) | lr=2.163e-06 | loss=66.1823 | e_rmse=0.4727 f_rmse=0.7522 f_ema=0.7468 | 1.54 step/s | ETA: 8.0h
Step  55600 (update= 13900) | lr=2.148e-06 | loss=72.5608 | e_rmse=0.4560 f_rmse=0.7882 f_ema=0.7560 | 1.54 step/s | ETA: 8.0h
Step  55700 (update= 13925) | lr=2.133e-06 | loss=184.4452 | e_rmse=0.5194 f_rmse=1.2580 f_ema=0.7458 | 1.54 step/s | ETA: 8.0h
Step  55800 (update= 13950) | lr=2.118e-06 | loss=98.2787 | e_rmse=0.6444 f_rmse=0.9181 f_ema=0.7435 | 1.54 step/s | ETA: 8.0h
Step  55900 (update= 13975) | lr=2.104e-06 | loss=36.7219 | e_rmse=0.3912 f_rmse=0.5616 f_ema=0.7389 | 1.54 step/s | ETA: 8.0h
Step  56000 (update= 14000) | lr=2.089e-06 | loss=29.0198 | e_rmse=0.5447 f_rmse=0.4987 f_ema=0.7503 | 1.54 step/s | ETA: 7.9h
Step  56100 (update= 14025) | lr=2.075e-06 | loss=40.9914 | e_rmse=0.5726 f_rmse=0.5934 f_ema=0.7318 | 1.54 step/s | ETA: 7.9h
Step  56200 (update= 14050) | lr=2.061e-06 | loss=83.0499 | e_rmse=0.4508 f_rmse=0.8466 f_ema=0.7472 | 1.54 step/s | ETA: 7.9h
Step  56300 (update= 14075) | lr=2.046e-06 | loss=52.3748 | e_rmse=0.5110 f_rmse=0.6723 f_ema=0.6900 | 1.54 step/s | ETA: 7.9h
Step  56400 (update= 14100) | lr=2.032e-06 | loss=33.8067 | e_rmse=0.5366 f_rmse=0.5399 f_ema=0.7031 | 1.54 step/s | ETA: 7.9h
Step  56500 (update= 14125) | lr=2.018e-06 | loss=39.5560 | e_rmse=0.4133 f_rmse=0.5851 f_ema=0.7324 | 1.54 step/s | ETA: 7.8h

[Epoch 32]
Step  56600 (update= 14150) | lr=2.004e-06 | loss=97.8455 | e_rmse=0.5966 f_rmse=0.9210 f_ema=0.7491 | 1.54 step/s | ETA: 7.8h
Step  56700 (update= 14175) | lr=1.991e-06 | loss=93.0667 | e_rmse=0.2952 f_rmse=0.8995 f_ema=0.7502 | 1.54 step/s | ETA: 7.8h
Step  56800 (update= 14200) | lr=1.977e-06 | loss=38.3131 | e_rmse=0.6122 f_rmse=0.5760 f_ema=0.7170 | 1.54 step/s | ETA: 7.8h
Step  56900 (update= 14225) | lr=1.963e-06 | loss=33.0578 | e_rmse=0.4175 f_rmse=0.5361 f_ema=0.7504 | 1.54 step/s | ETA: 7.8h
Step  57000 (update= 14250) | lr=1.950e-06 | loss=86.5539 | e_rmse=0.5418 f_rmse=0.8686 f_ema=0.7398 | 1.54 step/s | ETA: 7.8h
Step  57100 (update= 14275) | lr=1.936e-06 | loss=121.0725 | e_rmse=0.4635 f_rmse=1.0284 f_ema=0.7163 | 1.54 step/s | ETA: 7.7h
Step  57200 (update= 14300) | lr=1.923e-06 | loss=93.2663 | e_rmse=0.3490 f_rmse=0.9034 f_ema=0.7234 | 1.54 step/s | ETA: 7.7h
Step  57300 (update= 14325) | lr=1.910e-06 | loss=42.8469 | e_rmse=0.2894 f_rmse=0.6126 f_ema=0.7372 | 1.54 step/s | ETA: 7.7h
Step  57400 (update= 14350) | lr=1.897e-06 | loss=56.5647 | e_rmse=0.6683 f_rmse=0.7031 f_ema=0.7466 | 1.54 step/s | ETA: 7.7h
Step  57500 (update= 14375) | lr=1.884e-06 | loss=42.4434 | e_rmse=0.5123 f_rmse=0.6097 f_ema=0.7614 | 1.54 step/s | ETA: 7.7h
Step  57600 (update= 14400) | lr=1.871e-06 | loss=40.3001 | e_rmse=0.3280 f_rmse=0.5951 f_ema=0.7255 | 1.54 step/s | ETA: 7.7h
Step  57700 (update= 14425) | lr=1.858e-06 | loss=46.2889 | e_rmse=0.3811 f_rmse=0.6382 f_ema=0.7303 | 1.54 step/s | ETA: 7.6h
Step  57800 (update= 14450) | lr=1.845e-06 | loss=39.0361 | e_rmse=0.2078 f_rmse=0.5868 f_ema=0.7484 | 1.54 step/s | ETA: 7.6h
Step  57900 (update= 14475) | lr=1.832e-06 | loss=149.7422 | e_rmse=0.5624 f_rmse=1.1497 f_ema=0.6886 | 1.54 step/s | ETA: 7.6h
Step  58000 (update= 14500) | lr=1.820e-06 | loss=35.7508 | e_rmse=0.4243 f_rmse=0.5616 f_ema=0.6981 | 1.54 step/s | ETA: 7.6h
Step  58100 (update= 14525) | lr=1.807e-06 | loss=33.0894 | e_rmse=0.5095 f_rmse=0.5402 f_ema=0.7616 | 1.54 step/s | ETA: 7.6h
Step  58200 (update= 14550) | lr=1.795e-06 | loss=42.5766 | e_rmse=0.3110 f_rmse=0.6142 f_ema=0.7378 | 1.54 step/s | ETA: 7.5h
Step  58300 (update= 14575) | lr=1.782e-06 | loss=29.9699 | e_rmse=0.4503 f_rmse=0.5150 f_ema=0.7194 | 1.54 step/s | ETA: 7.5h

[Epoch 33]
Step  58400 (update= 14600) | lr=1.770e-06 | loss=37.1485 | e_rmse=0.4272 f_rmse=0.5740 f_ema=0.7566 | 1.54 step/s | ETA: 7.5h
Step  58500 (update= 14625) | lr=1.758e-06 | loss=272.0375 | e_rmse=0.4979 f_rmse=1.5563 f_ema=0.7526 | 1.54 step/s | ETA: 7.5h
Step  58600 (update= 14650) | lr=1.746e-06 | loss=37.7376 | e_rmse=0.5984 f_rmse=0.5785 f_ema=0.7107 | 1.54 step/s | ETA: 7.5h
Step  58700 (update= 14675) | lr=1.734e-06 | loss=26.3867 | e_rmse=0.5132 f_rmse=0.4840 f_ema=0.7039 | 1.54 step/s | ETA: 7.5h
Step  58800 (update= 14700) | lr=1.722e-06 | loss=81.5946 | e_rmse=0.3797 f_rmse=0.8538 f_ema=0.7220 | 1.54 step/s | ETA: 7.4h
Step  58900 (update= 14725) | lr=1.710e-06 | loss=123.6043 | e_rmse=0.5279 f_rmse=1.0515 f_ema=0.7262 | 1.54 step/s | ETA: 7.4h
Step  59000 (update= 14750) | lr=1.698e-06 | loss=79.3185 | e_rmse=0.3914 f_rmse=0.8429 f_ema=0.7216 | 1.54 step/s | ETA: 7.4h
Step  59100 (update= 14775) | lr=1.687e-06 | loss=181.8849 | e_rmse=0.2356 f_rmse=1.2779 f_ema=0.7361 | 1.54 step/s | ETA: 7.4h
Step  59200 (update= 14800) | lr=1.675e-06 | loss=154.3931 | e_rmse=0.5294 f_rmse=1.1777 f_ema=0.7206 | 1.54 step/s | ETA: 7.4h
Step  59300 (update= 14825) | lr=1.663e-06 | loss=27.4095 | e_rmse=0.5259 f_rmse=0.4953 f_ema=0.7185 | 1.54 step/s | ETA: 7.3h
Step  59400 (update= 14850) | lr=1.652e-06 | loss=31.6645 | e_rmse=0.4522 f_rmse=0.5333 f_ema=0.7268 | 1.54 step/s | ETA: 7.3h
Step  59500 (update= 14875) | lr=1.641e-06 | loss=52.6554 | e_rmse=0.5739 f_rmse=0.6882 f_ema=0.7159 | 1.54 step/s | ETA: 7.3h
Step  59600 (update= 14900) | lr=1.629e-06 | loss=35.7564 | e_rmse=0.3396 f_rmse=0.5680 f_ema=0.7152 | 1.54 step/s | ETA: 7.3h
Step  59700 (update= 14925) | lr=1.618e-06 | loss=35.3927 | e_rmse=0.5354 f_rmse=0.5647 f_ema=0.7260 | 1.54 step/s | ETA: 7.3h
Step  59800 (update= 14950) | lr=1.607e-06 | loss=80.1099 | e_rmse=0.4677 f_rmse=0.8515 f_ema=0.7448 | 1.54 step/s | ETA: 7.3h
Step  59900 (update= 14975) | lr=1.596e-06 | loss=40.1775 | e_rmse=0.3914 f_rmse=0.6032 f_ema=0.7281 | 1.54 step/s | ETA: 7.2h
